"0","data_list<- map(data_list, to_lower_colnames)"
"0",""
"0","data_list_long <- map(data_list, pivot_longer_transform)"
"0",""
"0","#Verificamos los cambios"
"0",""
"0","colnames(data_list_long[[200]])"
"1","[1]"
"1"," ""...1""              "
"1"," ""area""              "
"1"," ""months""            "
"1"," ""year""              "
"1"," ""temperature_change"""
"1","
"
"0","data_list_long <- map(data_list_long, ~ {"
"0","  .x %>%"
"0","    mutate("
"0","      months = match(months, month.name),"
"0","      date = as.Date(paste(year, months, ""22"", sep = ""-""))"
"0","    ) "
"0","})"
