"0","tabla_descriptiva <- final_data %>%"
"0","  summarise("
"0","    count = n(),"
"0","    mean = mean(temperature_change, na.rm = TRUE),"
"0","    median = median(temperature_change, na.rm = TRUE),"
"0","    sd = sd(temperature_change, na.rm = TRUE),"
"0","    min = min(temperature_change, na.rm = TRUE),"
"0","    max = max(temperature_change, na.rm = TRUE),"
"0","    iqr = IQR(temperature_change, na.rm = TRUE),"
"0","    as = skew(temperature_change, na.rm = TRUE),"
"0","    cur = kurtosi(temperature_change, na.rm = TRUE)"
"0","  )"
"0",""
"0","tabla_descriptiva"
